Codigo,Nome
0100,Cadastro
0101,Confecção de ficha cadastral
0102,Renovação de ficha cadastral
0103,Consultas a serviços de proteção ao crédito
0200,Cartão Magnético
0201,"Comum, para débito, saque e consultas"
0202,"Débito, saque e garantia de cheque-anuidade do contrato"
0203,"Débito, saque e garantia de cheque-confecção do cartão"
0204,Cartão multiplo-nacional-anuidade do contrato
0205,Cartão multiplo-nacional-confecção do cartão
0206,Cartão multiplo-internacional-anuidade do contrato
0207,Cartão multiplo-internacional-confecção do cartão
0208,Cartão multiplo adicional-nacional-anuidade do contrato
0209,Cartão multiplo adicional-nacional-confecção do cartão
0210,Cartão multiplo adicional-intern.-anuidade do contrato
0211,Cartão multiplo adicional-Intern.-confecção do cartão
0300,Cheque
0301,Talão-10 folhas
0302,Talão-20 folhas (segundo talão no mês)
0303,Cheque administrativo
0304,Cheque avulso
0305,Cheque devolvido por insuficiência de fundos
0306,Oposição/sustação de pagamento de cheque
0308,Inclusão no Cadastro de Cheques sem Fundo
0309,Exclusão do Cadastro de Cheques sem Fundo
0310,Cobrança de cheque por compensação
0311,Cheque TB (Transferência Bancária sem CPMF)
0312,"Cheque Administrativo com vl.igual ou superior a R$5.000,00 (vl.fx.+%)"
0313,"Cobrança de Cheque por compensação com Vl. = ou > R$ 5.000,00(Vl.fx+%)"
0314,"Cheque TB com valor igual ou superior R$ 5.000,00 (vl.fixo + %)"
0400,Conta Corrente
0401,Abertura de conta
0402,Manutenção de conta ativa
0403,Manutenção de conta inativa
0404,"Adiant. a deposit., incl. excesso limite de ch. especial"
0405,Concessão de cheque especial/conta garantida
0406,Renovação de cheque especial/conta garantida
0407,Débito autorizado em conta-corrente
0408,Banco domestico-conta principal (com limite de acessos)
0409,Banco doméstico-conta secundária (com limite de acessos)
0500,Movimentação de Recursos
0501,Saque em caixa automática externa/banco 24 horas
0502,Emissão de DOC C
0503,Emissão de DOC D
0504,Ordem de Pagamento
0505,Depósito em outra agência
0506,Transferência Eletrônica Disponível - TED
0600,Extrato de Conta
0601,Em terminal  eletrônico
0602,Por outros meios
0603,"Cópias de microfilmes, microfichas ou assemelhados"
0700,Cobrança
0701,Entrada por borderô (listagem de titulos)
0702,Entrada por meio magnético
0703,Entrada sem registro - por boleto emitido pelo cliente
0704,Manutenção de título vencido
0705,Envio para protesto
0706,Sustação de protesto
0707,Devolução de título
0800,Créditos
0801,Abertura de crédito
0802,Renegociação de dívida
0803,Substituição de garantia
0804,Custódia de cheque pré-datado
0805,Rescisão Contratual (Quitação Antecipada)
0900,Outros Serviços
0901,Segunda via de documento
0902,Ressarcimento de despesas-telefonema
0903,Ressarcimento de despesas-fax
0904,Envelopamento de documentos
0905,Pagamento de funcionários via relação
0906,Pagamento de funcionários via meio magnético
1000,Capitais Estrangeiros e Câmbio
1001,Exportação: Edição de Contrato de Câmbio
1002,Exportação: Edição de Contrato de Câmbio via Internet
1003,Exportação: Liquidação com Ordem de Pagamento
1004,Exportação: Conferência de Documentos
